id,attr_time,attr_light
18323,1435997334803,901.0
18324,1435997334824,910.0
18325,1435997334844,910.0
18326,1435997334862,918.0
18327,1435997334884,918.0
18328,1435997334903,909.0
18329,1435997334931,909.0
18330,1435997334966,908.0
18331,1435997334967,908.0
18332,1435997334984,930.0
18333,1435997335006,1003.0
18334,1435997335022,1003.0
18335,1435997335046,942.0
18336,1435997335062,942.0
18337,1435997335087,929.0
18338,1435997335103,929.0
18339,1435997335124,937.0
18340,1435997335144,937.0
18341,1435997335163,942.0
18342,1435997335182,942.0
18343,1435997335205,954.0
18344,1435997335224,964.0
18345,1435997335245,964.0
18346,1435997335267,963.0
18347,1435997335286,963.0
18348,1435997335304,981.0
18349,1435997335323,981.0
18350,1435997335343,992.0
18351,1435997335364,992.0
18352,1435997335383,984.0
18353,1435997335406,976.0
18354,1435997335426,976.0
18355,1435997335446,970.0
18356,1435997335465,970.0
18357,1435997335486,975.0
18358,1435997335506,975.0
18359,1435997335531,967.0
18360,1435997335543,967.0
18361,1435997335567,973.0
18362,1435997335592,973.0
18363,1435997335637,982.0
18364,1435997335638,1721.0
18365,1435997335685,1721.0
18366,1435997335686,2620.0
18367,1435997335687,2620.0
18368,1435997335703,2859.0
18369,1435997335727,2859.0
18370,1435997335743,2909.0
18371,1435997337138,2909.0
18372,1435997337139,2920.0
18373,1435997337140,2920.0
18374,1435997337141,2801.0
18375,1435997337142,2764.0
18376,1435997337143,2764.0
18377,1435997337144,2777.0
18378,1435997337145,2777.0
18379,1435997337146,2758.0
18380,1435997337147,2758.0
18381,1435997337148,2598.0
18382,1435997337149,2598.0
18383,1435997337150,2689.0
18384,1435997337151,2689.0
18385,1435997337152,2583.0
18386,1435997337153,2662.0
18387,1435997337154,2662.0
18388,1435997337155,2569.0
18389,1435997337156,2569.0
18390,1435997337157,2226.0
18391,1435997337158,2226.0
18392,1435997337159,2092.0
18393,1435997337160,2092.0
18394,1435997337161,2134.0
18395,1435997337162,2193.0
18396,1435997337163,2193.0
18397,1435997337164,2271.0
18398,1435997337165,2271.0
18399,1435997337166,2272.0
18400,1435997337167,2272.0
18401,1435997337168,2272.0
18402,1435997337169,2272.0
18403,1435997337170,2225.0
18404,1435997337171,2225.0
18405,1435997337172,2100.0
18406,1435997337173,2134.0
18407,1435997337174,2134.0
18408,1435997337175,1881.0
18409,1435997337176,1881.0
18410,1435997337177,1689.0
18411,1435997337178,1689.0
18412,1435997337179,1746.0
18413,1435997337180,1746.0
18414,1435997337181,1700.0
18415,1435997337182,1700.0
18416,1435997337183,1699.0
18417,1435997337184,1653.0
18418,1435997337185,1653.0
18419,1435997337186,1739.0
18420,1435997337187,1739.0
18421,1435997337188,1805.0
18422,1435997337189,1805.0
18423,1435997337190,1775.0
18424,1435997337191,1775.0
18425,1435997337192,1857.0
18426,1435997337193,1857.0
18427,1435997337194,1970.0
18428,1435997337195,1975.0
18429,1435997337196,1975.0
18430,1435997337197,1943.0
18431,1435997337198,1943.0
18432,1435997337199,1971.0
18433,1435997337200,1971.0
18434,1435997337201,1950.0
18435,1435997337202,1950.0
18436,1435997337203,1966.0
18437,1435997337204,1898.0
18438,1435997337205,1898.0
18439,1435997337206,1783.0
18440,1435997337207,1783.0
18441,1435997337208,1762.0
18442,1435997337209,1762.0
18443,1435997337210,1641.0
18444,1435997337223,1641.0
18445,1435997337243,1379.0
18446,1435997337263,1379.0
18447,1435997337283,1265.0
18448,1435997337303,1248.0
18449,1435997337323,1248.0
18450,1435997337343,1304.0
18451,1435997337363,1304.0
18452,1435997337386,1369.0
18453,1435997337404,1369.0
18454,1435997337424,1301.0
18455,1435997337444,1301.0
18456,1435997337466,1383.0
18457,1435997337484,1383.0
18458,1435997337504,1408.0
18459,1435997337524,1355.0
18460,1435997337544,1355.0
18461,1435997337564,1337.0
18462,1435997337587,1337.0
18463,1435997337604,1227.0
18464,1435997337624,1227.0
18465,1435997337644,1170.0
18466,1435997337664,1170.0
18467,1435997337719,1174.0
18468,1435997337720,1174.0
18469,1435997337728,1259.0
18470,1435997337991,1248.0
18471,1435997337992,1248.0
18472,1435997337993,1266.0
18473,1435997337994,1266.0
18474,1435997337995,1360.0
18475,1435997337996,1360.0
18476,1435997337997,1441.0
18477,1435997337998,1441.0
18478,1435997337999,1496.0
18479,1435997338000,1496.0
18480,1435997338001,1656.0
18481,1435997338002,1754.0
18482,1435997338003,1754.0
18483,1435997338030,1827.0
18484,1435997338031,1827.0
18485,1435997338046,1873.0
18486,1435997338065,1873.0
18487,1435997338085,1919.0
18488,1435997338107,1919.0
18489,1435997338129,1963.0
18490,1435997338150,1992.0
18491,1435997338175,1992.0
18492,1435997338188,1946.0
18493,1435997338206,1946.0
18494,1435997338227,2008.0
18495,1435997338246,2008.0
18496,1435997338265,1820.0
18497,1435997338286,1820.0
18498,1435997338306,1677.0
18499,1435997338327,1677.0
18500,1435997338347,1643.0
18501,1435997338367,1651.0
18502,1435997338386,1651.0
18503,1435997338406,1638.0
18504,1435997338434,1638.0
18505,1435997338457,1668.0
18506,1435997338474,1668.0
18507,1435997338494,1632.0
18508,1435997338506,1632.0
18509,1435997338526,1530.0
18510,1435997338546,1530.0
18511,1435997338566,1545.0
18512,1435997338587,1512.0
18513,1435997338607,1512.0
18514,1435997338627,1486.0
18515,1435997338647,1486.0
18516,1435997338666,1380.0
18517,1435997338685,1380.0
18518,1435997338707,1304.0
18519,1435997338728,1304.0
18520,1435997338748,1367.0
18521,1435997338768,1367.0
18522,1435997338789,1405.0
18523,1435997338813,1342.0
18524,1435997338828,1342.0
18525,1435997338848,1339.0
18526,1435997338866,1339.0
18527,1435997338888,1387.0
18528,1435997338906,1387.0
18529,1435997338927,1394.0
18530,1435997338949,1394.0
18531,1435997338969,1371.0
18532,1435997338988,1391.0
18533,1435997339008,1391.0
18534,1435997339029,1565.0
18535,1435997339047,1565.0
18536,1435997339077,1569.0
18537,1435997339141,1569.0
18538,1435997339142,1585.0
18539,1435997339143,1585.0
18540,1435997339150,1612.0
18541,1435997339168,1612.0
18542,1435997339191,1655.0
18543,1435997339208,1670.0
18544,1435997339226,1670.0
18545,1435997339248,1715.0
18546,1435997339268,1715.0
18547,1435997339289,1695.0
18548,1435997339309,1695.0
18549,1435997339329,1763.0
18550,1435997339348,1763.0
18551,1435997339368,1717.0
18552,1435997339389,1717.0
18553,1435997339408,1637.0
18554,1435997339427,1573.0
18555,1435997339447,1573.0
18556,1435997339468,1537.0
18557,1435997339488,1537.0
18558,1435997339508,1467.0
18559,1435997339529,1467.0
18560,1435997339548,1461.0
18561,1435997339568,1461.0
18562,1435997339593,1567.0
18563,1435997339610,1567.0
18564,1435997339628,1446.0
18565,1435997339648,1319.0
18566,1435997339667,1319.0
18567,1435997339687,1271.0
18568,1435997339709,1271.0
18569,1435997339727,1229.0
18570,1435997339748,1229.0
18571,1435997339770,1141.0
18572,1435997339790,1141.0
18573,1435997339862,1031.0
18574,1435997339863,992.0
18575,1435997339864,992.0
18576,1435997339889,1038.0
18577,1435997339890,1038.0
18578,1435997339908,1039.0
18579,1435997339932,1039.0
18580,1435997339947,1021.0
18581,1435997339967,1021.0
18582,1435997339988,1065.0
18583,1435997340016,1065.0
18584,1435997340027,1111.0
18585,1435997340050,1128.0
18586,1435997340081,1128.0
18587,1435997340114,1128.0
18588,1435997340115,1128.0
18589,1435997340127,1141.0
18590,1435997340149,1141.0
18591,1435997340168,1186.0
18592,1435997340189,1186.0
18593,1435997340208,1225.0
18594,1435997340227,1225.0
18595,1435997340250,1274.0
18596,1435997340269,1392.0
18597,1435997340288,1392.0
18598,1435997340308,1374.0
18599,1435997340338,1374.0
18600,1435997340348,1336.0
18601,1435997340369,1336.0
18602,1435997340388,1314.0
18603,1435997340408,1314.0
18604,1435997340427,1338.0
18605,1435997340448,1338.0
18606,1435997340468,1475.0
18607,1435997340488,1619.0
18608,1435997340510,1619.0
18609,1435997340529,1673.0
18610,1435997340550,1673.0
18611,1435997340571,1677.0
18612,1435997340590,1677.0
18613,1435997340688,1500.0
18614,1435997340689,1500.0
18615,1435997340690,1408.0
18616,1435997340691,1408.0
18617,1435997340692,1448.0
18618,1435997340711,1425.0
18619,1435997340734,1425.0
18620,1435997340749,1395.0
18621,1435997340769,1395.0
18622,1435997340789,1299.0
18623,1435997340809,1299.0
18624,1435997340830,1451.0
18625,1435997340849,1451.0
18626,1435997340868,1505.0
18627,1435997340893,1389.0
18628,1435997340910,1389.0
18629,1435997340929,1266.0
18630,1435997340948,1266.0
18631,1435997340970,1335.0
18632,1435997340990,1335.0
18633,1435997341010,1429.0
18634,1435997341030,1429.0
18635,1435997341050,1454.0
18636,1435997341073,1454.0
18637,1435997341090,1517.0
18638,1435997341108,1602.0
18639,1435997341129,1602.0
18640,1435997341149,1613.0
18641,1435997341171,1613.0
18642,1435997341191,1670.0
18643,1435997341211,1670.0
18644,1435997341231,1657.0
18645,1435997341250,1657.0
18646,1435997341271,1591.0
18647,1435997341290,1591.0
18648,1435997341309,1605.0
18649,1435997341338,1669.0
18650,1435997341394,1669.0
18651,1435997341395,1850.0
18652,1435997341396,1850.0
18653,1435997341414,1882.0
18654,1435997341429,1882.0
18655,1435997341449,1864.0
18656,1435997341469,1864.0
18657,1435997341490,2015.0
18658,1435997341511,2015.0
18659,1435997341529,2059.0
18660,1435997341549,1938.0
18661,1435997341577,1938.0
18662,1435997341590,1781.0
18663,1435997341609,1781.0
18664,1435997341629,1769.0
18665,1435997341651,1769.0
18666,1435997341671,1839.0
18667,1435997341690,1839.0
18668,1435997341710,1843.0
18669,1435997341731,1854.0
18670,1435997341751,1854.0
18671,1435997341771,1815.0
18672,1435997341791,1815.0
18673,1435997341814,1774.0
18674,1435997341829,1774.0
18675,1435997341851,1772.0
18676,1435997341869,1772.0
18677,1435997341891,1746.0
18678,1435997341910,1746.0
18679,1435997341929,1749.0
18680,1435997341949,1691.0
18681,1435997341969,1691.0
18682,1435997341989,1703.0
18683,1435997342010,1703.0
18684,1435997342031,1779.0
18685,1435997342050,1779.0
18686,1435997342074,1851.0
18687,1435997342134,1851.0
18688,1435997342135,1819.0
18689,1435997342136,1819.0
18690,1435997342150,1830.0
18691,1435997342169,1855.0
18692,1435997342189,1855.0
18693,1435997342213,1913.0
18694,1435997342229,1913.0
18695,1435997342251,1921.0
18696,1435997342270,1921.0
18697,1435997342291,1946.0
18698,1435997342310,1946.0
18699,1435997342329,2024.0
18700,1435997342349,2024.0
18701,1435997342375,2043.0
18702,1435997342394,1987.0
18703,1435997342412,1987.0
18704,1435997342431,1984.0
18705,1435997342450,1984.0
18706,1435997342470,2087.0
18707,1435997342493,2087.0
18708,1435997342512,2269.0
18709,1435997342534,2269.0
18710,1435997342552,2147.0
18711,1435997342575,2221.0
18712,1435997342592,2221.0
18713,1435997342610,2405.0
18714,1435997342629,2405.0
18715,1435997342654,2391.0
18716,1435997342675,2391.0
18717,1435997342695,2304.0
18718,1435997342712,2304.0
18719,1435997342730,2276.0
18720,1435997342750,2276.0
18721,1435997342773,2352.0
18722,1435997342792,2399.0
18723,1435997342860,2399.0
18724,1435997342861,2431.0
18725,1435997342863,2431.0
18726,1435997342881,2552.0
18727,1435997342890,2552.0
18728,1435997342910,2516.0
18729,1435997342931,2516.0
18730,1435997342950,2571.0
18731,1435997342970,2571.0
18732,1435997342993,2574.0
18733,1435997343011,2630.0
18734,1435997343033,2630.0
18735,1435997343052,2572.0
18736,1435997343070,2572.0
18737,1435997343090,2489.0
18738,1435997343112,2489.0
18739,1435997343134,2671.0
18740,1435997343153,2671.0
18741,1435997343174,2854.0
18742,1435997343193,2854.0
18743,1435997343214,2919.0
18744,1435997343233,3114.0
18745,1435997343252,3114.0
18746,1435997343277,3103.0
18747,1435997343290,3103.0
18748,1435997343311,2359.0
18749,1435997343331,2359.0
18750,1435997343353,1284.0
18751,1435997343371,1284.0
18752,1435997343392,4556.0
18753,1435997343412,4556.0
18754,1435997343434,5355.0
18755,1435997343454,5782.0
18756,1435997343473,5782.0
18757,1435997343520,6431.0
18758,1435997343521,6431.0
18759,1435997343537,6164.0
18760,1435997343595,6164.0
18761,1435997343596,6360.0
18762,1435997343597,6360.0
18763,1435997343617,7133.0
18764,1435997343631,6926.0
18765,1435997343660,8123.0
18766,1435997343675,8323.0
18767,1435997343691,8323.0
18768,1435997343713,9093.0
18769,1435997343731,9093.0
18770,1435997343752,9960.0
18771,1435997343772,9960.0
18772,1435997343793,12398.0
18773,1435997343811,12398.0
18774,1435997343831,11736.0
18775,1435997343853,9833.0
18776,1435997343874,9833.0
18777,1435997343937,10219.0
18778,1435997343938,10219.0
18779,1435997343939,9753.0
18780,1435997343951,9753.0
18781,1435997343971,11814.0
18782,1435997343991,11814.0
18783,1435997344011,9231.0
18784,1435997344034,9231.0
18785,1435997344053,9150.0
18786,1435997344071,9668.0
18787,1435997344091,9668.0
18788,1435997344111,10820.0
18789,1435997344131,10820.0
18790,1435997344151,12363.0
18791,1435997344171,12363.0
18792,1435997344191,12850.0
18793,1435997344210,12850.0
18794,1435997344230,10499.0
18795,1435997344250,10499.0
18796,1435997344281,13829.0
18797,1435997344293,11117.0
18798,1435997344311,11117.0
18799,1435997344330,10974.0
18800,1435997344350,10974.0
18801,1435997344371,11220.0
18802,1435997344391,11220.0
18803,1435997344410,11354.0
18804,1435997344430,11354.0
18805,1435997344450,11177.0
18806,1435997344470,10683.0
18807,1435997344490,11998.0
18808,1435997344510,11257.0
18809,1435997344530,11257.0
18810,1435997344550,12048.0
18811,1435997344570,12048.0
18812,1435997344593,12290.0
18813,1435997344614,12290.0
18814,1435997344633,11979.0
18815,1435997344654,11979.0
18816,1435997344674,12312.0
18817,1435997344695,13010.0
18818,1435997344715,13010.0
18819,1435997344735,13613.0
18820,1435997344754,13613.0
18821,1435997344774,13677.0
18822,1435997344794,13677.0
18823,1435997344813,14102.0
18824,1435997344832,14102.0
18825,1435997344853,14560.0
18826,1435997344873,14560.0
18827,1435997344895,14229.0
18828,1435997344915,0.0
18829,1435997344948,13117.0
18830,1435997344953,13117.0
18831,1435997344973,13095.0
18832,1435997344992,13095.0
18833,1435997345016,12738.0
18834,1435997345032,12738.0
18835,1435997345052,14137.0
18836,1435997345073,14137.0
18837,1435997345092,12771.0
18838,1435997345115,11737.0
18839,1435997345136,14072.0
18840,1435997345156,14266.0
18841,1435997345175,14266.0
18842,1435997345196,13351.0
18843,1435997345212,13351.0
18844,1435997345234,13519.0
18845,1435997345254,13519.0
18846,1435997345276,14027.0
18847,1435997345296,14027.0
18848,1435997345313,15108.0
18849,1435997345336,14604.0
18850,1435997345355,14604.0
18851,1435997345373,13168.0
18852,1435997345393,13168.0
18853,1435997345414,14477.0
18854,1435997345436,14477.0
18855,1435997345455,14741.0
18856,1435997345476,14741.0
18857,1435997345493,17196.0
18858,1435997345515,17196.0
18859,1435997345534,15490.0
18860,1435997345553,13730.0
18861,1435997345574,13730.0
18862,1435997345664,0.0
18863,1435997345665,13495.0
18864,1435997345666,13495.0
18865,1435997345667,17293.0
18866,1435997345678,17293.0
18867,1435997345695,16255.0
18868,1435997345728,16255.0
18869,1435997345736,15878.0
18870,1435997345756,15878.0
18871,1435997345776,13462.0
18872,1435997345793,0.0
18873,1435997345813,14341.0
18874,1435997345834,14341.0
18875,1435997345855,14276.0
18876,1435997345874,14276.0
18877,1435997345896,14490.0
18878,1435997345917,14490.0
18879,1435997345935,16079.0
18880,1435997345954,16079.0
18881,1435997345974,16516.0
18882,1435997345993,0.0
18883,1435997346015,15640.0
18884,1435997346035,15640.0
18885,1435997346056,14541.0
18886,1435997346076,14541.0
18887,1435997346094,14337.0
18888,1435997346117,14337.0
18889,1435997346134,14770.0
18890,1435997346154,14770.0
18891,1435997346174,15267.0
18892,1435997346195,0.0
18893,1435997346217,14886.0
18894,1435997346236,14886.0
18895,1435997346258,13674.0
18896,1435997346277,13674.0
18897,1435997346297,14858.0
18898,1435997346315,14858.0
18899,1435997346335,18278.0
18900,1435997346353,18278.0
18901,1435997346419,15274.0
18902,1435997346420,0.0
18903,1435997346421,15508.0
18904,1435997346440,15508.0
18905,1435997346454,15594.0
18906,1435997346475,15594.0
18907,1435997346494,15834.0
18908,1435997346515,15834.0
18909,1435997346537,16061.0
18910,1435997346557,16061.0
18911,1435997346583,16841.0
18912,1435997346595,0.0
18913,1435997346629,16562.0
18914,1435997346634,16562.0
18915,1435997346658,17216.0
18916,1435997346676,17216.0
18917,1435997346696,15643.0
18918,1435997346715,15643.0
18919,1435997346734,16026.0
18920,1435997346753,16026.0
18921,1435997346776,15908.0
18922,1435997346796,17254.0
18923,1435997346817,14845.0
18924,1435997346839,15821.0
18925,1435997346853,15821.0
18926,1435997346877,15899.0
18927,1435997346900,15899.0
18928,1435997346918,15123.0
18929,1435997346938,15123.0
18930,1435997346957,15569.0
18931,1435997346977,15569.0
18932,1435997346996,15636.0
18933,1435997347015,15747.0
18934,1435997347037,15747.0
18935,1435997347059,15949.0
18936,1435997347079,15949.0
18937,1435997347097,16822.0
18938,1435997347116,16822.0
18939,1435997347174,16165.0
18940,1435997347175,16165.0
18941,1435997347176,19761.0
18942,1435997347195,19761.0
18943,1435997347217,17804.0
18944,1435997347240,17444.0
18945,1435997347254,17444.0
18946,1435997347277,15519.0
18947,1435997347296,15519.0
18948,1435997347315,15454.0
18949,1435997347335,15454.0
18950,1435997347355,15300.0
18951,1435997347376,15300.0
18952,1435997347398,15182.0
18953,1435997347419,15182.0
18954,1435997347438,15603.0
18955,1435997347458,15527.0
18956,1435997347476,15527.0
18957,1435997347496,15543.0
18958,1435997347515,15543.0
18959,1435997347535,14995.0
18960,1435997347557,14995.0
18961,1435997347598,14831.0
18962,1435997347599,14831.0
18963,1435997347616,15385.0
18964,1435997347636,15385.0
18965,1435997347700,15790.0
18966,1435997347701,15778.0
18967,1435997347702,15778.0
18968,1435997347715,15768.0
18969,1435997347735,15768.0
18970,1435997347755,16175.0
18971,1435997347775,16175.0
18972,1435997348124,16990.0
18973,1435997348125,16990.0
18974,1435997348126,16444.0
18975,1435997348127,15689.0
18976,1435997348128,16083.0
18977,1435997348135,15712.0
18978,1435997348136,15712.0
18979,1435997348137,15570.0
18980,1435997348138,15570.0
18981,1435997348139,15592.0
18982,1435997348140,15592.0
18983,1435997348141,15278.0
18984,1435997348142,15278.0
18985,1435997348143,15205.0
18986,1435997348144,15462.0
18987,1435997348145,15462.0
18988,1435997348146,15263.0
18989,1435997348147,15263.0
18990,1435997348178,15912.0
18991,1435997348179,15912.0
18992,1435997348196,16631.0
18993,1435997348216,16631.0
18994,1435997348234,15779.0
18995,1435997348255,15779.0
18996,1435997348274,16102.0
18997,1435997348296,17867.0
18998,1435997348317,17867.0
18999,1435997348337,17317.0
19000,1435997348354,17317.0
19001,1435997348375,17633.0
19002,1435997348395,17633.0
19003,1435997348416,16352.0
19004,1435997348436,16352.0
19005,1435997348457,16026.0
19006,1435997348475,16026.0
19007,1435997348495,16281.0
19008,1435997348516,16043.0
19009,1435997348536,16043.0
19010,1435997348555,16091.0
19011,1435997348578,16091.0
19012,1435997348595,15825.0
19013,1435997348616,15825.0
19014,1435997348638,15318.0
19015,1435997348659,15318.0
19016,1435997348674,15600.0
19017,1435997348696,15923.0
19018,1435997348715,15411.0
19019,1435997348737,15286.0
19020,1435997348755,15286.0
19021,1435997348778,16372.0
19022,1435997348797,16372.0
19023,1435997348816,15388.0
19024,1435997348837,15388.0
19025,1435997348857,15222.0
19026,1435997348877,15222.0
19027,1435997348897,15611.0
19028,1435997348918,15730.0
19029,1435997348938,15730.0
19030,1435997348957,16065.0
19031,1435997348977,16065.0
19032,1435997348996,16762.0
19033,1435997349016,16762.0
19034,1435997349044,15932.0
19035,1435997349083,15932.0
19036,1435997349084,17161.0
19037,1435997349109,17161.0
19038,1435997349129,15636.0
19039,1435997349136,17685.0
19040,1435997349156,17685.0
19041,1435997349177,16886.0
19042,1435997349199,16886.0
19043,1435997349218,16358.0
19044,1435997349237,16358.0
19045,1435997349327,15390.0
19046,1435997349328,15390.0
19047,1435997349329,15356.0
19048,1435997349330,15356.0
19049,1435997349361,15512.0
19050,1435997349362,15505.0
19051,1435997349441,15505.0
19052,1435997349442,15400.0
19053,1435997349443,15400.0
19054,1435997349444,15577.0
19055,1435997349518,15577.0
19056,1435997349519,15685.0
19057,1435997349520,15685.0
19058,1435997349521,15557.0
19059,1435997349558,15557.0
19060,1435997349559,16950.0
19061,1435997349576,17908.0
19062,1435997349597,17908.0
19063,1435997349617,16501.0
19064,1435997349637,16501.0
19065,1435997349656,15623.0
19066,1435997349677,15623.0
19067,1435997349696,15812.0
19068,1435997349716,15812.0
19069,1435997349735,15923.0
19070,1435997349756,16447.0
19071,1435997349776,15755.0
19072,1435997349795,15409.0
19073,1435997349815,15409.0
19074,1435997349838,16158.0
19075,1435997349858,16158.0
19076,1435997349878,15210.0
19077,1435997349896,15210.0
19078,1435997349916,14997.0
19079,1435997349937,14997.0
19080,1435997349957,16112.0
19081,1435997349978,16180.0
19082,1435997349999,16180.0
19083,1435997350018,15469.0
19084,1435997350036,15469.0
19085,1435997350068,15109.0
19086,1435997350076,15109.0
19087,1435997350096,15994.0
19088,1435997350116,15994.0
19089,1435997350136,17029.0
19090,1435997350158,17029.0
19091,1435997350177,16594.0
19092,1435997350196,16236.0
19093,1435997350218,16236.0
19094,1435997350239,15386.0
19095,1435997350257,15386.0
19096,1435997350278,14705.0
19097,1435997350297,14705.0
19098,1435997350318,14717.0
19099,1435997350338,14717.0
19100,1435997350358,15293.0
19101,1435997350377,15293.0
19102,1435997350398,14558.0
19103,1435997350418,14090.0
19104,1435997350438,14090.0
19105,1435997350458,14557.0
19106,1435997350477,14557.0
19107,1435997350497,14765.0
19108,1435997350518,14765.0
19109,1435997350538,15133.0
19110,1435997350557,15133.0
19111,1435997350577,16254.0
19112,1435997350599,16254.0
19113,1435997350619,15442.0
19114,1435997350639,15457.0
19115,1435997350659,15457.0
19116,1435997350679,15582.0
19117,1435997350730,15582.0
19118,1435997350731,16020.0
19119,1435997350750,16020.0
19120,1435997350758,17246.0
19121,1435997350778,17246.0
19122,1435997350798,16242.0
19123,1435997350817,16007.0
19124,1435997350838,15047.0
19125,1435997350859,15352.0
19126,1435997350879,15352.0
19127,1435997350901,14778.0
19128,1435997350920,14778.0
19129,1435997350940,15271.0
19130,1435997350959,15271.0
19131,1435997350978,15250.0
19132,1435997350998,15250.0
19133,1435997351018,15890.0
19134,1435997351040,15022.0
19135,1435997351060,15022.0
19136,1435997351078,16338.0
19137,1435997351099,16338.0
19138,1435997351119,15223.0
19139,1435997351141,15223.0
19140,1435997351160,15568.0
19141,1435997351178,15568.0
19142,1435997351199,14831.0
19143,1435997351218,14831.0
19144,1435997351239,14940.0
19145,1435997351261,15294.0
19146,1435997351281,15294.0
19147,1435997351302,15708.0
19148,1435997351319,15708.0
19149,1435997351342,16025.0
19150,1435997351361,16025.0
19151,1435997351380,15842.0
19152,1435997351399,15842.0
19153,1435997351467,14771.0
19154,1435997351468,14771.0
19155,1435997351469,14620.0
19156,1435997351489,14437.0
19157,1435997351498,14437.0
19158,1435997351521,14319.0
19159,1435997351538,14319.0
19160,1435997351558,14033.0
19161,1435997351585,14033.0
19162,1435997351599,13617.0
19163,1435997351621,13617.0
19164,1435997351639,13553.0
19165,1435997351660,13553.0
19166,1435997351679,13430.0
19167,1435997351698,13837.0
19168,1435997351721,13837.0
19169,1435997351742,14082.0
19170,1435997351762,14082.0
19171,1435997351779,13853.0
19172,1435997351801,13853.0
19173,1435997351821,14049.0
19174,1435997351841,14049.0
19175,1435997351859,14441.0
19176,1435997351878,13763.0
19177,1435997351901,13763.0
19178,1435997351923,14152.0
19179,1435997351943,14152.0
19180,1435997351963,14458.0
19181,1435997351982,14458.0
19182,1435997352003,14707.0
19183,1435997352021,14707.0
19184,1435997352040,14979.0
19185,1435997352059,14979.0
19186,1435997352082,15189.0
19187,1435997352102,15175.0
19188,1435997352124,15175.0
19189,1435997352142,17113.0
19190,1435997352164,17113.0
19191,1435997352220,15023.0
19192,1435997352221,15023.0
19193,1435997352222,16866.0
19194,1435997352243,16866.0
19195,1435997352260,16390.0
19196,1435997352284,16390.0
19197,1435997352300,15879.0
19198,1435997352323,14476.0
19199,1435997352341,14476.0
19200,1435997352359,13792.0
19201,1435997352379,13792.0
19202,1435997352400,13433.0
19203,1435997352426,13433.0
19204,1435997352442,13049.0
19205,1435997352463,13049.0
19206,1435997352482,12037.0
19207,1435997352501,12037.0
19208,1435997352519,11469.0
19209,1435997352540,11283.0
19210,1435997352561,11283.0
19211,1435997352582,11218.0
19212,1435997352602,11218.0
19213,1435997352621,9809.0
19214,1435997352642,9809.0
19215,1435997352662,11537.0
19216,1435997352680,11537.0
19217,1435997352699,12838.0
19218,1435997352720,18686.0
19219,1435997352740,8808.0
19220,1435997352760,7408.0
19221,1435997352782,7408.0
19222,1435997352803,6636.0
19223,1435997352819,6636.0
19224,1435997352839,5969.0
19225,1435997352860,5969.0
19226,1435997352884,5305.0
19227,1435997352954,5305.0
19228,1435997352955,4739.0
19229,1435997352956,3492.0
19230,1435997352982,3492.0
19231,1435997352983,2948.0
19232,1435997353001,2948.0
19233,1435997353025,2502.0
19234,1435997353040,2502.0
19235,1435997353060,2140.0
19236,1435997353082,2140.0
19237,1435997353101,1741.0
19238,1435997353121,1741.0
19239,1435997353143,1416.0
19240,1435997353173,1159.0
19241,1435997353180,1159.0
19242,1435997353200,982.0
19243,1435997353220,982.0
19244,1435997353240,894.0
19245,1435997353260,894.0
19246,1435997353284,898.0
19247,1435997353302,898.0
19248,1435997353321,909.0
19249,1435997353340,909.0
19250,1435997353361,917.0
19251,1435997353381,924.0
19252,1435997353403,924.0
19253,1435997353424,934.0
19254,1435997353443,934.0
19255,1435997353463,939.0
19256,1435997353480,939.0
19257,1435997353532,939.0
19258,1435997353533,939.0
19259,1435997353548,933.0
19260,1435997353564,933.0
19261,1435997353583,948.0
19262,1435997353602,949.0
19263,1435997353630,949.0
19264,1435997353688,947.0
19265,1435997353689,947.0
19266,1435997353690,949.0
19267,1435997353712,949.0
19268,1435997353721,951.0
19269,1435997353744,951.0
19270,1435997353761,951.0
19271,1435997353780,944.0
19272,1435997353802,944.0
19273,1435997353820,943.0
19274,1435997353841,943.0
19275,1435997353867,941.0
19276,1435997353882,941.0
19277,1435997353901,941.0
19278,1435997353922,941.0
19279,1435997353941,943.0
19280,1435997353964,943.0
19281,1435997353983,945.0
19282,1435997354003,940.0
19283,1435997354024,940.0
19284,1435997354043,945.0
19285,1435997354065,945.0
19286,1435997354083,940.0
19287,1435997354102,940.0
19288,1435997354123,936.0
19289,1435997354141,936.0
19290,1435997354161,934.0
19291,1435997354181,934.0
19292,1435997354201,932.0
19293,1435997354226,927.0
19294,1435997354245,927.0
19295,1435997354266,922.0
19296,1435997354281,922.0
19297,1435997354305,916.0
19298,1435997354324,916.0
19299,1435997354345,908.0
19300,1435997354496,908.0
19301,1435997354497,902.0
19302,1435997354498,902.0
19303,1435997354499,896.0
19304,1435997354500,892.0
19305,1435997354501,892.0
19306,1435997354505,886.0
19307,1435997354506,886.0
19308,1435997356099,881.0
19309,1435997356100,881.0
19310,1435997356101,877.0
19311,1435997356102,877.0
19312,1435997356103,873.0
19313,1435997356104,873.0
19314,1435997356105,869.0
19315,1435997356106,903.0
19316,1435997356107,903.0
19317,1435997356108,971.0
19318,1435997356109,971.0
19319,1435997356110,1009.0
19320,1435997356111,1009.0
19321,1435997356112,1021.0
19322,1435997356113,1021.0
19323,1435997356114,984.0
19324,1435997356115,908.0
19325,1435997356116,908.0
19326,1435997356117,879.0
19327,1435997356118,879.0
19328,1435997356119,904.0
19329,1435997356120,904.0
19330,1435997356121,879.0
